-2.4,-2.4,-2.4,-2.4,9.633629386,9.633629386,-1.185606122
-2.39,-2.39,-2.39,-2.39,9.933629386,9.933629386,-1.360479153
-2.38,-2.38,-2.38,-2.38,10.23362939,10.23362939,-1.413824632
-2.37,-2.37,-2.37,-2.37,10.53362939,10.53362939,-1.340877368
-2.36,-2.36,-2.36,-2.36,10.83362939,10.83362939,-1.148153522
-2.35,-2.35,-2.35,-2.35,11.13362939,11.13362939,-0.852868542
-2.34,-2.34,-2.34,-2.34,11.43362939,11.43362939,-0.481399355
-2.33,-2.33,-2.33,-2.33,11.73362939,11.73362939,-0.066928197
-2.32,-2.32,-2.32,-2.32,12.03362939,12.03362939,0.353521458
-2.31,-2.31,-2.31,-2.31,12.33362939,12.33362939,0.742392093
-2.3,-2.3,-2.3,-2.3,12.56,12.56,0.993609136
,,,,15.70796327,15.70796327,-1
